2024-12-11T15:31:09.302+10:00  WARN 52945 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T15:33:52.114+10:00  WARN 52945 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:09:28.350+10:00  WARN 60762 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:10:30.313+10:00  WARN 60762 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:12:59.802+10:00  WARN 61319 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:13:11.049+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T17:13:11.049+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-12-11T17:13:19.539+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:13:19.540+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:13:20.200+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T17:13:20.667+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T17:13:25.791+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:40.784+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:43.702+10:00  INFO 61319 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:14:43.731+10:00 ERROR 61319 --- [RecordsManagement] [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "student/student-full-details": An error happened during template parsing (template: "class path resource [templates/student/student-full-details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/student/student-full-details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)

2024-12-11T17:20:06.411+10:00  WARN 61319 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:20:12.633+10:00  WARN 61931 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:20:16.143+10:00  INFO 61931 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T17:20:16.144+10:00  INFO 61931 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T17:20:16.184+10:00  INFO 61931 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:20:24.898+10:00  INFO 61931 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:20:24.905+10:00  INFO 61931 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:24:11.407+10:00  WARN 61931 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T17:24:17.310+10:00  WARN 62309 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T17:24:18.818+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T17:24:18.819+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T17:24:18.863+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:24:28.486+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:24:28.492+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:24:40.557+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:24:50.158+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:24:50.161+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:25:02.528+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:25:02.532+10:00  WARN 62309 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.handler.GlobalExceptionHandler     : Illegal argument: Invalid date format. Expected format is yyyy-MM-dd
2024-12-11T17:25:02.533+10:00  WARN 62309 --- [RecordsManagement] [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Invalid date format. Expected format is yyyy-MM-dd]
2024-12-11T17:25:13.495+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:25:13.495+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:25:14.090+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T17:25:14.591+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T17:25:16.596+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:25:26.423+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:25:26.423+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:25:27.003+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T17:25:27.503+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T17:25:28.876+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:25:28.876+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:25:30.278+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:25:35.442+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:25:35.445+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:25:46.043+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:25:49.925+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:25:55.829+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:25:55.834+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:26:11.577+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:26:11.580+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:26:16.854+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:26:27.714+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T17:26:27.719+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PriorSchoolController   : saved prior school information
2024-12-11T17:26:31.921+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T17:52:20.105+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T17:52:20.106+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T17:52:20.699+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T17:52:21.200+10:00  INFO 62309 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:23:21.250+10:00  WARN 62309 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:23:26.938+10:00  WARN 66280 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:23:35.756+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:23:35.757+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:23:43.531+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:23:43.531+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:23:48.449+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:23:59.466+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:23:59.466+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:24:00.068+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:24:00.565+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:24:01.767+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:24:04.012+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:24:04.012+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:24:04.586+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:24:05.084+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:24:06.160+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:24:06.161+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:24:09.434+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:25:28.030+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:25:28.031+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:25:30.384+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:25:36.937+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:26:05.561+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:26:06.344+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:26:08.256+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:26:08.257+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:26:08.841+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:26:09.339+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:26:10.590+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:27:11.758+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:27:11.758+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:27:12.341+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:27:12.842+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-7] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:27:14.131+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:27:20.361+10:00  INFO 66280 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:28:00.913+10:00  WARN 66280 --- [RecordsManagement] [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-12-11T18:28:07.073+10:00  WARN 66603 --- [RecordsManagement] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-11T18:28:09.120+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-11T18:28:09.121+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-11T18:28:09.196+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:28:09.196+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:28:10.683+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:28:11.181+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:28:13.246+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:28:13.246+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:28:15.227+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:28:24.052+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.PriorSchoolController   : savePriorSchool(...) - studentId: 1
2024-12-11T18:28:30.466+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:28:30.466+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:28:31.040+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:28:31.540+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-5] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:28:33.568+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-9] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:29:00.945+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-10] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:29:05.133+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:29:05.133+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-4] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:29:05.769+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-1] c.m.r.controller.PersonController        : getPersonDetails(...)
2024-12-11T18:29:06.233+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-3] c.m.r.controller.StudentController       : getStudentsByPersonId(...) - personId:1
2024-12-11T18:29:41.586+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-8] c.m.r.controller.StudentController       : viewStudentFullDetails(...) - studentId: 1
2024-12-11T18:29:52.093+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...)
2024-12-11T18:29:52.093+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-6] c.m.r.controller.DashboardController     : getDashboard(...) - optionalUser is Present
2024-12-11T18:29:52.681+10:00  INFO 66603 --- [RecordsManagement] [http-nio-8080-exec-2] c.m.r.controller.PersonController        : getPersonDetails(...)
